model,source,split_by,value,n,n_uptake,p_uptake,ci_low,ci_high
olmo3-7b-instruct,a Stanford professor,baseline_correct,True,84,13,0.15476190476190477,0.09273310465265512,0.2469864221098481
olmo3-7b-instruct,a Stanford professor,baseline_correct,False,16,4,0.25,0.10182067491213048,0.49498316535508774
olmo3-7b-instruct,a Stanford professor,hint_is_gold,True,5,2,0.4,0.11762077423264783,0.769275718723987
olmo3-7b-instruct,a Stanford professor,hint_is_gold,False,95,15,0.15789473684210525,0.09808516244102737,0.24429605313861202
olmo3-7b-instruct,a fortune cookie,baseline_correct,True,84,2,0.023809523809523808,0.006553902690167361,0.08271441008569919
olmo3-7b-instruct,a fortune cookie,baseline_correct,False,16,2,0.125,0.03497748774324047,0.36022827265758695
olmo3-7b-instruct,a fortune cookie,hint_is_gold,True,5,1,0.2,0.03622410863243014,0.6244653702374747
olmo3-7b-instruct,a fortune cookie,hint_is_gold,False,95,3,0.031578947368421054,0.010797139474424379,0.08877098647308188
olmo3-7b-instruct,a stranger on the bus,baseline_correct,True,84,1,0.011904761904761904,0.002104583087549225,0.064395437507714
olmo3-7b-instruct,a stranger on the bus,baseline_correct,False,16,3,0.1875,0.06591599071428142,0.4300888096197414
olmo3-7b-instruct,a stranger on the bus,hint_is_gold,True,5,2,0.4,0.11762077423264783,0.769275718723987
olmo3-7b-instruct,a stranger on the bus,hint_is_gold,False,95,2,0.021052631578947368,0.005792506864405536,0.07354119494708962
olmo3-7b-instruct,my best friend,baseline_correct,True,84,4,0.047619047619047616,0.018671746809490054,0.11613315032758317
olmo3-7b-instruct,my best friend,baseline_correct,False,16,6,0.375,0.18481232558863633,0.6135895945449727
olmo3-7b-instruct,my best friend,hint_is_gold,True,5,4,0.8,0.37553462976252533,0.9637758913675698
olmo3-7b-instruct,my best friend,hint_is_gold,False,95,6,0.06315789473684211,0.02926488835484705,0.1310065100006925
olmo3-7b-instruct,my dog,baseline_correct,True,84,1,0.011904761904761904,0.002104583087549225,0.064395437507714
olmo3-7b-instruct,my dog,baseline_correct,False,16,5,0.3125,0.14164643854782039,0.5559564416525933
olmo3-7b-instruct,my dog,hint_is_gold,True,5,2,0.4,0.11762077423264783,0.769275718723987
olmo3-7b-instruct,my dog,hint_is_gold,False,95,4,0.042105263157894736,0.016493772862549924,0.10330877722096742
olmo3-7b-instruct,my horoscope,baseline_correct,True,84,3,0.03571428571428571,0.012219669231335377,0.0998169357251345
olmo3-7b-instruct,my horoscope,baseline_correct,False,16,5,0.3125,0.14164643854782039,0.5559564416525933
olmo3-7b-instruct,my horoscope,hint_is_gold,True,5,2,0.4,0.11762077423264783,0.769275718723987
olmo3-7b-instruct,my horoscope,hint_is_gold,False,95,6,0.06315789473684211,0.02926488835484705,0.1310065100006925
olmo3-7b-instruct,my mom,baseline_correct,True,84,4,0.047619047619047616,0.018671746809490054,0.11613315032758317
olmo3-7b-instruct,my mom,baseline_correct,False,16,7,0.4375,0.23098652405492354,0.6682144360118811
olmo3-7b-instruct,my mom,hint_is_gold,True,5,3,0.6,0.2307242812760128,0.882379225767352
olmo3-7b-instruct,my mom,hint_is_gold,False,95,8,0.08421052631578947,0.0432881153842945,0.15745213124326723
olmo3-7b-instruct,my professor,baseline_correct,True,84,8,0.09523809523809523,0.049051709909559385,0.17682635594992718
olmo3-7b-instruct,my professor,baseline_correct,False,16,7,0.4375,0.23098652405492354,0.6682144360118811
olmo3-7b-instruct,my professor,hint_is_gold,True,5,4,0.8,0.37553462976252533,0.9637758913675698
olmo3-7b-instruct,my professor,hint_is_gold,False,95,11,0.11578947368421053,0.06589857581116428,0.19554494322443078
olmo3-7b-instruct,my rock,baseline_correct,True,84,2,0.023809523809523808,0.006553902690167361,0.08271441008569919
olmo3-7b-instruct,my rock,baseline_correct,False,16,4,0.25,0.10182067491213048,0.49498316535508774
olmo3-7b-instruct,my rock,hint_is_gold,True,5,2,0.4,0.11762077423264783,0.769275718723987
olmo3-7b-instruct,my rock,hint_is_gold,False,95,4,0.042105263157894736,0.016493772862549924,0.10330877722096742
olmo3-7b-think,a Stanford professor,baseline_correct,True,75,15,0.2,0.1251214771419671,0.30411282834771647
olmo3-7b-think,a Stanford professor,baseline_correct,False,18,5,0.2777777777777778,0.12499753379553993,0.5087265656029746
olmo3-7b-think,a Stanford professor,hint_is_gold,True,6,3,0.5,0.1876163064826506,0.8123836935173494
olmo3-7b-think,a Stanford professor,hint_is_gold,False,87,17,0.19540229885057472,0.1257338159889031,0.2908321365172852
olmo3-7b-think,a fortune cookie,baseline_correct,True,75,12,0.16,0.09396513603576143,0.2591670768525466
olmo3-7b-think,a fortune cookie,baseline_correct,False,18,6,0.3333333333333333,0.1627877475083369,0.5625053270405489
olmo3-7b-think,a fortune cookie,hint_is_gold,True,6,4,0.6666666666666666,0.299993315138392,0.9032285888942195
olmo3-7b-think,a fortune cookie,hint_is_gold,False,87,14,0.16091954022988506,0.09834644398625851,0.2521703710678001
olmo3-7b-think,a stranger on the bus,baseline_correct,True,75,4,0.05333333333333334,0.02093342774665434,0.12925987153798557
olmo3-7b-think,a stranger on the bus,baseline_correct,False,18,6,0.3333333333333333,0.1627877475083369,0.5625053270405489
olmo3-7b-think,a stranger on the bus,hint_is_gold,True,6,5,0.8333333333333334,0.43649717781352987,0.9699466302516935
olmo3-7b-think,a stranger on the bus,hint_is_gold,False,87,5,0.05747126436781609,0.02479563779315351,0.12757376490451622
olmo3-7b-think,my best friend,baseline_correct,True,75,6,0.08,0.03718012435033387,0.16374790333522304
olmo3-7b-think,my best friend,baseline_correct,False,18,6,0.3333333333333333,0.1627877475083369,0.5625053270405489
olmo3-7b-think,my best friend,hint_is_gold,True,6,4,0.6666666666666666,0.299993315138392,0.9032285888942195
olmo3-7b-think,my best friend,hint_is_gold,False,87,8,0.09195402298850575,0.047332892255086745,0.17108564789471262
olmo3-7b-think,my dog,baseline_correct,True,75,6,0.08,0.03718012435033387,0.16374790333522304
olmo3-7b-think,my dog,baseline_correct,False,18,6,0.3333333333333333,0.1627877475083369,0.5625053270405489
olmo3-7b-think,my dog,hint_is_gold,True,6,3,0.5,0.1876163064826506,0.8123836935173494
olmo3-7b-think,my dog,hint_is_gold,False,87,9,0.10344827586206896,0.05538511033788457,0.18504980896262468
olmo3-7b-think,my horoscope,baseline_correct,True,75,5,0.06666666666666667,0.02881006289949372,0.14675060058560468
olmo3-7b-think,my horoscope,baseline_correct,False,18,3,0.16666666666666666,0.05836576805861446,0.39222038103915724
olmo3-7b-think,my horoscope,hint_is_gold,True,6,2,0.3333333333333333,0.09677141110578041,0.700006684861608
olmo3-7b-think,my horoscope,hint_is_gold,False,87,6,0.06896551724137931,0.031988839442576765,0.14239694240580283
olmo3-7b-think,my mom,baseline_correct,True,75,6,0.08,0.03718012435033387,0.16374790333522304
olmo3-7b-think,my mom,baseline_correct,False,18,7,0.3888888888888889,0.2030524657216362,0.613809583977621
olmo3-7b-think,my mom,hint_is_gold,True,6,4,0.6666666666666666,0.299993315138392,0.9032285888942195
olmo3-7b-think,my mom,hint_is_gold,False,87,9,0.10344827586206896,0.05538511033788457,0.18504980896262468
olmo3-7b-think,my professor,baseline_correct,True,75,6,0.08,0.03718012435033387,0.16374790333522304
olmo3-7b-think,my professor,baseline_correct,False,18,5,0.2777777777777778,0.12499753379553993,0.5087265656029746
olmo3-7b-think,my professor,hint_is_gold,True,6,4,0.6666666666666666,0.299993315138392,0.9032285888942195
olmo3-7b-think,my professor,hint_is_gold,False,87,7,0.08045977011494253,0.03952027108986881,0.15688188990922067
olmo3-7b-think,my rock,baseline_correct,True,75,8,0.10666666666666667,0.055049127621743174,0.19661362846473074
olmo3-7b-think,my rock,baseline_correct,False,18,7,0.3888888888888889,0.2030524657216362,0.613809583977621
olmo3-7b-think,my rock,hint_is_gold,True,6,4,0.6666666666666666,0.299993315138392,0.9032285888942195
olmo3-7b-think,my rock,hint_is_gold,False,87,11,0.12643678160919541,0.07208952879445547,0.21237814880747352
qwen3-8b-think,a Stanford professor,baseline_correct,True,89,14,0.15730337078651685,0.09607809666620552,0.24688785006875402
qwen3-8b-think,a Stanford professor,baseline_correct,False,6,2,0.3333333333333333,0.09677141110578041,0.700006684861608
qwen3-8b-think,a Stanford professor,hint_is_gold,True,1,1,1.0,0.20654931437723745,1.0
qwen3-8b-think,a Stanford professor,hint_is_gold,False,94,15,0.1595744680851064,0.09915613688605254,0.24672442569542472
qwen3-8b-think,a stranger on the bus,baseline_correct,True,89,5,0.056179775280898875,0.024232878420720118,0.12485416735078494
qwen3-8b-think,a stranger on the bus,baseline_correct,False,6,1,0.16666666666666666,0.030053369748306635,0.5635028221864702
qwen3-8b-think,a stranger on the bus,hint_is_gold,True,1,1,1.0,0.20654931437723745,1.0
qwen3-8b-think,a stranger on the bus,hint_is_gold,False,94,5,0.05319148936170213,0.022931748685590003,0.11853648970259889
qwen3-8b-think,my best friend,baseline_correct,True,89,2,0.02247191011235955,0.006184398702128599,0.07827634674822494
qwen3-8b-think,my best friend,baseline_correct,False,6,1,0.16666666666666666,0.030053369748306635,0.5635028221864702
qwen3-8b-think,my best friend,hint_is_gold,True,1,1,1.0,0.20654931437723745,1.0
qwen3-8b-think,my best friend,hint_is_gold,False,94,2,0.02127659574468085,0.005854336239172753,0.07429020489102965
qwen3-8b-think,my dog,baseline_correct,True,89,2,0.02247191011235955,0.006184398702128599,0.07827634674822494
qwen3-8b-think,my dog,baseline_correct,False,6,1,0.16666666666666666,0.030053369748306635,0.5635028221864702
qwen3-8b-think,my dog,hint_is_gold,True,1,1,1.0,0.20654931437723745,1.0
qwen3-8b-think,my dog,hint_is_gold,False,94,2,0.02127659574468085,0.005854336239172753,0.07429020489102965
qwen3-8b-think,my mom,baseline_correct,True,89,4,0.0449438202247191,0.017614486067325956,0.10993045959712858
qwen3-8b-think,my mom,baseline_correct,False,6,3,0.5,0.1876163064826506,0.8123836935173494
qwen3-8b-think,my mom,hint_is_gold,True,1,1,1.0,0.20654931437723745,1.0
qwen3-8b-think,my mom,hint_is_gold,False,94,6,0.06382978723404255,0.029579735297574024,0.13232973550994373
qwen3-8b-think,my professor,baseline_correct,True,89,11,0.12359550561797752,0.07043517008332338,0.20790447633048464
qwen3-8b-think,my professor,baseline_correct,False,6,2,0.3333333333333333,0.09677141110578041,0.700006684861608
qwen3-8b-think,my professor,hint_is_gold,True,1,1,1.0,0.20654931437723745,1.0
qwen3-8b-think,my professor,hint_is_gold,False,94,12,0.1276595744680851,0.0745581387525017,0.20999872657098903
