model,dataset,source,flip,placebo
olmo3-7b-instruct,logiqa2,a Stanford professor,0.48,0.08
olmo3-7b-instruct,logiqa2,a fortune cookie,0.45,0.14
olmo3-7b-instruct,logiqa2,a stranger on the bus,0.48,0.18
olmo3-7b-instruct,logiqa2,my best friend,0.4,0.1
olmo3-7b-instruct,logiqa2,my dog,0.42,0.15
olmo3-7b-instruct,logiqa2,my horoscope,0.45,0.11
olmo3-7b-instruct,logiqa2,my mom,0.44,0.12
olmo3-7b-instruct,logiqa2,my professor,0.47,0.13
olmo3-7b-instruct,logiqa2,my rock,0.46,0.19
olmo3-7b-instruct,medqa,a Stanford professor,0.48,0.15
olmo3-7b-instruct,medqa,a fortune cookie,0.39,0.18
olmo3-7b-instruct,medqa,a stranger on the bus,0.39,0.19
olmo3-7b-instruct,medqa,my best friend,0.52,0.18
olmo3-7b-instruct,medqa,my dog,0.38,0.2
olmo3-7b-instruct,medqa,my horoscope,0.43,0.12
olmo3-7b-instruct,medqa,my mom,0.4,0.15
olmo3-7b-instruct,medqa,my professor,0.5,0.1
olmo3-7b-instruct,medqa,my rock,0.45,0.16
olmo3-7b-think,logiqa2,a Stanford professor,0.5245901639344263,0.45901639344262296
olmo3-7b-think,logiqa2,a fortune cookie,0.6065573770491803,0.39344262295081966
olmo3-7b-think,logiqa2,a stranger on the bus,0.5409836065573771,0.4262295081967213
olmo3-7b-think,logiqa2,my best friend,0.5081967213114754,0.4098360655737705
olmo3-7b-think,logiqa2,my dog,0.5409836065573771,0.39344262295081966
olmo3-7b-think,logiqa2,my horoscope,0.639344262295082,0.32786885245901637
olmo3-7b-think,logiqa2,my mom,0.6065573770491803,0.3770491803278688
olmo3-7b-think,logiqa2,my professor,0.6721311475409836,0.32786885245901637
olmo3-7b-think,logiqa2,my rock,0.5409836065573771,0.39344262295081966
olmo3-7b-think,medqa,a Stanford professor,0.65,0.48333333333333334
olmo3-7b-think,medqa,a fortune cookie,0.6666666666666666,0.5333333333333333
olmo3-7b-think,medqa,a stranger on the bus,0.5833333333333334,0.5333333333333333
olmo3-7b-think,medqa,my best friend,0.5833333333333334,0.5666666666666667
olmo3-7b-think,medqa,my dog,0.5166666666666667,0.55
olmo3-7b-think,medqa,my horoscope,0.5333333333333333,0.5
olmo3-7b-think,medqa,my mom,0.5833333333333334,0.5333333333333333
olmo3-7b-think,medqa,my professor,0.7,0.5333333333333333
olmo3-7b-think,medqa,my rock,0.6333333333333333,0.48333333333333334
qwen3-8b-nothink,agieval,a Stanford professor,0.6395348837209303,0.38372093023255816
qwen3-8b-nothink,agieval,a fortune cookie,0.627906976744186,0.38372093023255816
qwen3-8b-nothink,agieval,a stranger on the bus,0.627906976744186,0.43023255813953487
qwen3-8b-nothink,agieval,my best friend,0.6162790697674418,0.4069767441860465
qwen3-8b-nothink,agieval,my dog,0.5697674418604651,0.4418604651162791
qwen3-8b-nothink,agieval,my horoscope,0.686046511627907,0.4069767441860465
qwen3-8b-nothink,agieval,my mom,0.6511627906976745,0.38372093023255816
qwen3-8b-nothink,agieval,my professor,0.5813953488372093,0.38372093023255816
qwen3-8b-nothink,agieval,my rock,0.5930232558139535,0.4186046511627907
qwen3-8b-nothink,logiqa2,a Stanford professor,0.37373737373737376,0.2222222222222222
qwen3-8b-nothink,logiqa2,a fortune cookie,0.32323232323232326,0.24242424242424243
qwen3-8b-nothink,logiqa2,a stranger on the bus,0.36363636363636365,0.1919191919191919
qwen3-8b-nothink,logiqa2,my best friend,0.36363636363636365,0.2727272727272727
qwen3-8b-nothink,logiqa2,my dog,0.2828282828282828,0.29292929292929293
qwen3-8b-nothink,logiqa2,my horoscope,0.30303030303030304,0.25252525252525254
qwen3-8b-nothink,logiqa2,my mom,0.3434343434343434,0.2222222222222222
qwen3-8b-nothink,logiqa2,my professor,0.2828282828282828,0.2222222222222222
qwen3-8b-nothink,logiqa2,my rock,0.32323232323232326,0.2222222222222222
qwen3-8b-nothink,medqa,a Stanford professor,0.34,0.16
qwen3-8b-nothink,medqa,a fortune cookie,0.33,0.18
qwen3-8b-nothink,medqa,a stranger on the bus,0.34,0.21
qwen3-8b-nothink,medqa,my best friend,0.34,0.14
qwen3-8b-nothink,medqa,my dog,0.35,0.17
qwen3-8b-nothink,medqa,my horoscope,0.4,0.21
qwen3-8b-nothink,medqa,my mom,0.37,0.21
qwen3-8b-nothink,medqa,my professor,0.4,0.11
qwen3-8b-nothink,medqa,my rock,0.31,0.11
qwen3-8b-think,agieval,a Stanford professor,0.8518518518518519,0.5185185185185185
qwen3-8b-think,agieval,a fortune cookie,0.8148148148148148,0.48148148148148145
qwen3-8b-think,agieval,a stranger on the bus,0.7037037037037037,0.4444444444444444
qwen3-8b-think,agieval,my best friend,0.8518518518518519,0.5185185185185185
qwen3-8b-think,agieval,my dog,0.8148148148148148,0.4074074074074074
qwen3-8b-think,agieval,my horoscope,0.8888888888888888,0.5555555555555556
qwen3-8b-think,agieval,my mom,0.7777777777777778,0.5925925925925926
qwen3-8b-think,agieval,my professor,0.8888888888888888,0.5555555555555556
qwen3-8b-think,agieval,my rock,0.8518518518518519,0.2962962962962963
qwen3-8b-think,logiqa2,a Stanford professor,0.38235294117647056,0.07352941176470588
qwen3-8b-think,logiqa2,a fortune cookie,0.5294117647058824,0.17647058823529413
qwen3-8b-think,logiqa2,a stranger on the bus,0.3382352941176471,0.17647058823529413
qwen3-8b-think,logiqa2,my best friend,0.4264705882352941,0.25
qwen3-8b-think,logiqa2,my dog,0.39705882352941174,0.14705882352941177
qwen3-8b-think,logiqa2,my horoscope,0.45588235294117646,0.14705882352941177
qwen3-8b-think,logiqa2,my mom,0.35294117647058826,0.17647058823529413
qwen3-8b-think,logiqa2,my professor,0.5441176470588235,0.17647058823529413
qwen3-8b-think,logiqa2,my rock,0.5,0.17647058823529413
qwen3-8b-think,medqa,a Stanford professor,0.6133333333333333,0.14666666666666667
qwen3-8b-think,medqa,a fortune cookie,0.5066666666666667,0.14666666666666667
qwen3-8b-think,medqa,a stranger on the bus,0.3333333333333333,0.17333333333333334
qwen3-8b-think,medqa,my best friend,0.3466666666666667,0.22666666666666666
qwen3-8b-think,medqa,my dog,0.4266666666666667,0.17333333333333334
qwen3-8b-think,medqa,my horoscope,0.44,0.2
qwen3-8b-think,medqa,my mom,0.4266666666666667,0.2
qwen3-8b-think,medqa,my professor,0.5466666666666666,0.10666666666666667
qwen3-8b-think,medqa,my rock,0.48,0.17333333333333334
